#include <stdint.h>

const int16_t lut[256][256] = {
    {0, -52, -104, -154, -208, -258, -308, -358, -416, -466, -516, -566, -616, -666, -716, -766, -832, -864, -932, -964, -1032, -1064, -1132, -1164, -1232, -1264, -1332, -1364, -1432, -1464, -1532, -1564, -1664, -1696, -1728, -1760, -1864, -1896, -1928, -1960, -2064, -2096, -2128, -2160, -2264, -2296, -2328, -2360, -2464, -2496, -2528, -2560, -2664, -2696, -2728, -2760, -2864, -2896, -2928, -2960, -3064, -3096, -3128, -3160, -3328, -3360, -3392, -3424, -3456, -3488, -3520, -3552, -3728, -3760, -3792, -3824, -3856, -3888, -3920, -3952, -4128, -4160, -4192, -4224, -4256, -4288, -4320, -4352, -4528, -4560, -4592, -4624, -4656, -4688, -4720, -4752, -4928, -4960, -4992, -5024, -5056, -5088, -5120, -5152, -5328, -5360, -5392, -5424, -5456, -5488, -5520, -5552, -5728, -5760, -5792, -5824, -5856, -5888, -5920, -5952, -6128, -6160, -6192, -6224, -6256, -6288, -6320, -6352, 6656, 6352, 6320, 6288, 6256, 6224, 6192, 6160, 6128, 5952, 5920, 5888, 5856, 5824, 5792, 5760, 5728, 5552, 5520, 5488, 5456, 5424, 5392, 5360, 5328, 5152, 5120, 5088, 5056, 5024, 4992, 4960, 4928, 4752, 4720, 4688, 4656, 4624, 4592, 4560, 4528, 4352, 4320, 4288, 4256, 4224, 4192, 4160, 4128, 3952, 3920, 3888, 3856, 3824, 3792, 3760, 3728, 3552, 3520, 3488, 3456, 3424, 3392, 3360, 3328, 3160, 3128, 3096, 3064, 2960, 2928, 2896, 2864, 2760, 2728, 2696, 2664, 2560, 2528, 2496, 2464, 2360, 2328, 2296, 2264, 2160, 2128, 2096, 2064, 1960, 1928, 1896, 1864, 1760, 1728, 1696, 1664, 1564, 1532, 1464, 1432, 1364, 1332, 1264, 1232, 1164, 1132, 1064, 1032, 964, 932, 864, 832, 766, 716, 666, 616, 566, 516, 466, 416, 358, 308, 258, 208, 154, 104, 52},
    {0, -51, -102, -152, -204, -254, -304, -354, -408, -458, -508, -558, -608, -658, -708, -758, -816, -848, -916, -948, -1016, -1048, -1116, -1148, -1216, -1248, -1316, -1348, -1416, -1448, -1516, -1548, -1632, -1664, -1696, -1728, -1832, -1864, -1896, -1928, -2032, -2064, -2096, -2128, -2232, -2264, -2296, -2328, -2432, -2464, -2496, -2528, -2632, -2664, -2696, -2728, -2832, -2864, -2896, -2928, -3032, -3064, -3096, -3128, -3264, -3296, -3328, -3360, -3392, -3424, -3456, -3488, -3664, -3696, -3728, -3760, -3792, -3824, -3856, -3888, -4064, -4096, -4128, -4160, -4192, -4224, -4256, -4288, -4464, -4496, -4528, -4560, -4592, -4624, -4656, -4688, -4864, -4896, -4928, -4960, -4992, -5024, -5056, -5088, -5264, -5296, -5328, -5360, -5392, -5424, -5456, -5488, -5664, -5696, -5728, -5760, -5792, -5824, -5856, -5888, -6064, -6096, -6128, -6160, -6192, -6224, -6256, -6288, 6528, 6288, 6256, 6224, 6192, 6160, 6128, 6096, 6064, 5888, 5856, 5824, 5792, 5760, 5728, 5696, 5664, 5488, 5456, 5424, 5392, 5360, 5328, 5296, 5264, 5088, 5056, 5024, 4992, 4960, 4928, 4896, 4864, 4688, 4656, 4624, 4592, 4560, 4528, 4496, 4464, 4288, 4256, 4224, 4192, 4160, 4128, 4096, 4064, 3888, 3856, 3824, 3792, 3760, 3728, 3696, 3664, 3488, 3456, 3424, 3392, 3360, 3328, 3296, 3264, 3128, 3096, 3064, 3032, 2928, 2896, 2864, 2832, 2728, 2696, 2664, 2632, 2528, 2496, 2464, 2432, 2328, 2296, 2264, 2232, 2128, 2096, 2064, 2032, 1928, 1896, 1864, 1832, 1728, 1696, 1664, 1632, 1548, 1516, 1448, 1416, 1348, 1316, 1248, 1216, 1148, 1116, 1048, 1016, 948, 916, 848, 816, 758, 708, 658, 608, 558, 508, 458, 408, 354, 304, 254, 204, 152, 102, 51},
    {0, -50, -100, -150, -200, -250, -300, -350, -400, -450, -500, -550, -600, -650, -700, -750, -800, -832, -900, -932, -1000, -1032, -1100, -1132, -1200, -1232, -1300, -1332, -1400, -1432, -1500, -1532, -1600, -1632, -1664, -1696, -1800, -1832, -1864, -1896, -2000, -2032, -2064, -2096, -2200, -2232, -2264, -2296, -2400, -2432, -2464, -2496, -2600, -2632, -2664, -2696, -2800, -2832, -2864, -2896, -3000, -3032, -3064, -3096, -3200, -3232, -3264, -3296, -3328, -3360, -3392, -3424, -3600, -3632, -3664, -3696, -3728, -3760, -3792, -3824, -4000, -4032, -4064, -4096, -4128, -4160, -4192, -4224, -4400, -4432, -4464, -4496, -4528, -4560, -4592, -4624, -4800, -4832, -4864, -4896, -4928, -4960, -4992, -5024, -5200, -5232, -5264, -5296, -5328, -5360, -5392, -5424, -5600, -5632, -5664, -5696, -5728, -5760, -5792, -5824, -6000, -6032, -6064, -6096, -6128, -6160, -6192, -6224, 6400, 6224, 6192, 6160, 6128, 6096, 6064, 6032, 6000, 5824, 5792, 5760, 5728, 5696, 5664, 5632, 5600, 5424, 5392, 5360, 5328, 5296, 5264, 5232, 5200, 5024, 4992, 4960, 4928, 4896, 4864, 4832, 4800, 4624, 4592, 4560, 4528, 4496, 4464, 4432, 4400, 4224, 4192, 4160, 4128, 4096, 4064, 4032, 4000, 3824, 3792, 3760, 3728, 3696, 3664, 3632, 3600, 3424, 3392, 3360, 3328, 3296, 3264, 3232, 3200, 3096, 3064, 3032, 3000, 2896, 2864, 2832, 2800, 2696, 2664, 2632, 2600, 2496, 2464, 2432, 2400, 2296, 2264, 2232, 2200, 2096, 2064, 2032, 2000, 1896, 1864, 1832, 1800, 1696, 1664, 1632, 1600, 1532, 1500, 1432, 1400, 1332, 1300, 1232, 1200, 1132, 1100, 1032, 1000, 932, 900, 832, 800, 750, 700, 650, 600, 550, 500, 450, 400, 350, 300, 250, 200, 150, 100, 50},
    {0, -49, -98, -148, -196, -246, -296, -346, -392, -442, -492, -542, -592, -642, -692, -742, -784, -816, -884, -916, -984, -1016, -1084, -1116, -1184, -1216, -1284, -1316, -1384, -1416, -1484, -1516, -1568, -1600, -1632, -1664, -1768, -1800, -1832, -1864, -1968, -2000, -2032, -2064, -2168, -2200, -2232, -2264, -2368, -2400, -2432, -2464, -2568, -2600, -2632, -2664, -2768, -2800, -2832, -2864, -2968, -3000, -3032, -3064, -3136, -3168, -3200, -3232, -3264, -3296, -3328, -3360, -3536, -3568, -3600, -3632, -3664, -3696, -3728, -3760, -3936, -3968, -4000, -4032, -4064, -4096, -4128, -4160, -4336, -4368, -4400, -4432, -4464, -4496, -4528, -4560, -4736, -4768, -4800, -4832, -4864, -4896, -4928, -4960, -5136, -5168, -5200, -5232, -5264, -5296, -5328, -5360, -5536, -5568, -5600, -5632, -5664, -5696, -5728, -5760, -5936, -5968, -6000, -6032, -6064, -6096, -6128, -6160, 6272, 6160, 6128, 6096, 6064, 6032, 6000, 5968, 5936, 5760, 5728, 5696, 5664, 5632, 5600, 5568, 5536, 5360, 5328, 5296, 5264, 5232, 5200, 5168, 5136, 4960, 4928, 4896, 4864, 4832, 4800, 4768, 4736, 4560, 4528, 4496, 4464, 4432, 4400, 4368, 4336, 4160, 4128, 4096, 4064, 4032, 4000, 3968, 3936, 3760, 3728, 3696, 3664, 3632, 3600, 3568, 3536, 3360, 3328, 3296, 3264, 3232, 3200, 3168, 3136, 3064, 3032, 3000, 2968, 2864, 2832, 2800, 2768, 2664, 2632, 2600, 2568, 2464, 2432, 2400, 2368, 2264, 2232, 2200, 2168, 2064, 2032, 2000, 1968, 1864, 1832, 1800, 1768, 1664, 1632, 1600, 1568, 1516, 1484, 1416, 1384, 1316, 1284, 1216, 1184, 1116, 1084, 1016, 984, 916, 884, 816, 784, 742, 692, 642, 592, 542, 492, 442, 392, 346, 296, 246, 196, 148, 98, 49},
    {0, -47, -95, -141, -191, -237, -283, -329, -382, -428, -474, -520, -566, -612, -658, -704, -764, -796, -856, -888, -948, -980, -1040, -1072, -1132, -1164, -1224, -1256, -1316, -1348, -1408, -1440, -1528, -1560, -1592, -1624, -1712, -1744, -1776, -1808, -1896, -1928, -1960, -1992, -2080, -2112, -2144, -2176, -2264, -2296, -2328, -2360, -2448, -2480, -2512, -2544, -2632, -2664, -2696, -2728, -2816, -2848, -2880, -2912, -3056, -3088, -3120, -3152, -3184, -3216, -3248, -3280, -3424, -3456, -3488, -3520, -3552, -3584, -3616, -3648, -3792, -3824, -3856, -3888, -3920, -3952, -3984, -4016, -4160, -4192, -4224, -4256, -4288, -4320, -4352, -4384, -4528, -4560, -4592, -4624, -4656, -4688, -4720, -4752, -4896, -4928, -4960, -4992, -5024, -5056, -5088, -5120, -5264, -5296, -5328, -5360, -5392, -5424, -5456, -5488, -5632, -5664, -5696, -5728, -5760, -5792, -5824, -5856, 6112, 5856, 5824, 5792, 5760, 5728, 5696, 5664, 5632, 5488, 5456, 5424, 5392, 5360, 5328, 5296, 5264, 5120, 5088, 5056, 5024, 4992, 4960, 4928, 4896, 4752, 4720, 4688, 4656, 4624, 4592, 4560, 4528, 4384, 4352, 4320, 4288, 4256, 4224, 4192, 4160, 4016, 3984, 3952, 3920, 3888, 3856, 3824, 3792, 3648, 3616, 3584, 3552, 3520, 3488, 3456, 3424, 3280, 3248, 3216, 3184, 3152, 3120, 3088, 3056, 2912, 2880, 2848, 2816, 2728, 2696, 2664, 2632, 2544, 2512, 2480, 2448, 2360, 2328, 2296, 2264, 2176, 2144, 2112, 2080, 1992, 1960, 1928, 1896, 1808, 1776, 1744, 1712, 1624, 1592, 1560, 1528, 1440, 1408, 1348, 1316, 1256, 1224, 1164, 1132, 1072, 1040, 980, 948, 888, 856, 796, 764, 704, 658, 612, 566, 520, 474, 428, 382, 329, 283, 237, 191, 141, 95, 47},
    {0, -46, -93, -139, -187, -233, -279, -325, -374, -420, -466, -512, -558, -604, -650, -696, -748, -780, -840, -872, -932, -964, -1024, -1056, -1116, -1148, -1208, -1240, -1300, -1332, -1392, -1424, -1496, -1528, -1560, -1592, -1680, -1712, -1744, -1776, -1864, -1896, -1928, -1960, -2048, -2080, -2112, -2144, -2232, -2264, -2296, -2328, -2416, -2448, -2480, -2512, -2600, -2632, -2664, -2696, -2784, -2816, -2848, -2880, -2992, -3024, -3056, -3088, -3120, -3152, -3184, -3216, -3360, -3392, -3424, -3456, -3488, -3520, -3552, -3584, -3728, -3760, -3792, -3824, -3856, -3888, -3920, -3952, -4096, -4128, -4160, -4192, -4224, -4256, -4288, -4320, -4464, -4496, -4528, -4560, -4592, -4624, -4656, -4688, -4832, -4864, -4896, -4928, -4960, -4992, -5024, -5056, -5200, -5232, -5264, -5296, -5328, -5360, -5392, -5424, -5568, -5600, -5632, -5664, -5696, -5728, -5760, -5792, 5984, 5792, 5760, 5728, 5696, 5664, 5632, 5600, 5568, 5424, 5392, 5360, 5328, 5296, 5264, 5232, 5200, 5056, 5024, 4992, 4960, 4928, 4896, 4864, 4832, 4688, 4656, 4624, 4592, 4560, 4528, 4496, 4464, 4320, 4288, 4256, 4224, 4192, 4160, 4128, 4096, 3952, 3920, 3888, 3856, 3824, 3792, 3760, 3728, 3584, 3552, 3520, 3488, 3456, 3424, 3392, 3360, 3216, 3184, 3152, 3120, 3088, 3056, 3024, 2992, 2880, 2848, 2816, 2784, 2696, 2664, 2632, 2600, 2512, 2480, 2448, 2416, 2328, 2296, 2264, 2232, 2144, 2112, 2080, 2048, 1960, 1928, 1896, 1864, 1776, 1744, 1712, 1680, 1592, 1560, 1528, 1496, 1424, 1392, 1332, 1300, 1240, 1208, 1148, 1116, 1056, 1024, 964, 932, 872, 840, 780, 748, 696, 650, 604, 558, 512, 466, 420, 374, 325, 279, 233, 187, 139, 93, 46},
    {0, -45, -91, -137, -183, -229, -275, -321, -366, -412, -458, -504, -550, -596, -642, -688, -732, -764, -824, -856, -916, -948, -1008, -1040, -1100, -1132, -1192, -1224, -1284, -1316, -1376, -1408, -1464, -1496, -1528, -1560, -1648, -1680, -1712, -1744, -1832, -1864, -1896, -1928, -2016, -2048, -2080, -2112, -2200, -2232, -2264, -2296, -2384, -2416, -2448, -2480, -2568, -2600, -2632, -2664, -2752, -2784, -2816, -2848, -2928, -2960, -2992, -3024, -3056, -3088, -3120, -3152, -3296, -3328, -3360, -3392, -3424, -3456, -3488, -3520, -3664, -3696, -3728, -3760, -3792, -3824, -3856, -3888, -4032, -4064, -4096, -4128, -4160, -4192, -4224, -4256, -4400, -4432, -4464, -4496, -4528, -4560, -4592, -4624, -4768, -4800, -4832, -4864, -4896, -4928, -4960, -4992, -5136, -5168, -5200, -5232, -5264, -5296, -5328, -5360, -5504, -5536, -5568, -5600, -5632, -5664, -5696, -5728, 5856, 5728, 5696, 5664, 5632, 5600, 5568, 5536, 5504, 5360, 5328, 5296, 5264, 5232, 5200, 5168, 5136, 4992, 4960, 4928, 4896, 4864, 4832, 4800, 4768, 4624, 4592, 4560, 4528, 4496, 4464, 4432, 4400, 4256, 4224, 4192, 4160, 4128, 4096, 4064, 4032, 3888, 3856, 3824, 3792, 3760, 3728, 3696, 3664, 3520, 3488, 3456, 3424, 3392, 3360, 3328, 3296, 3152, 3120, 3088, 3056, 3024, 2992, 2960, 2928, 2848, 2816, 2784, 2752, 2664, 2632, 2600, 2568, 2480, 2448, 2416, 2384, 2296, 2264, 2232, 2200, 2112, 2080, 2048, 2016, 1928, 1896, 1864, 1832, 1744, 1712, 1680, 1648, 1560, 1528, 1496, 1464, 1408, 1376, 1316, 1284, 1224, 1192, 1132, 1100, 1040, 1008, 948, 916, 856, 824, 764, 732, 688, 642, 596, 550, 504, 458, 412, 366, 321, 275, 229, 183, 137, 91, 45},
    {0, -44, -89, -135, -179, -225, -271, -317, -358, -404, -450, -496, -542, -588, -634, -680, -716, -748, -808, -840, -900, -932, -992, -1024, -1084, -1116, -1176, -1208, -1268, -1300, -1360, -1392, -1432, -1464, -1496, -1528, -1616, -1648, -1680, -1712, -1800, -1832, -1864, -1896, -1984, -2016, -2048, -2080, -2168, -2200, -2232, -2264, -2352, -2384, -2416, -2448, -2536, -2568, -2600, -2632, -2720, -2752, -2784, -2816, -2864, -2896, -2928, -2960, -2992, -3024, -3056, -3088, -3232, -3264, -3296, -3328, -3360, -3392, -3424, -3456, -3600, -3632, -3664, -3696, -3728, -3760, -3792, -3824, -3968, -4000, -4032, -4064, -4096, -4128, -4160, -4192, -4336, -4368, -4400, -4432, -4464, -4496, -4528, -4560, -4704, -4736, -4768, -4800, -4832, -4864, -4896, -4928, -5072, -5104, -5136, -5168, -5200, -5232, -5264, -5296, -5440, -5472, -5504, -5536, -5568, -5600, -5632, -5664, 5728, 5664, 5632, 5600, 5568, 5536, 5504, 5472, 5440, 5296, 5264, 5232, 5200, 5168, 5136, 5104, 5072, 4928, 4896, 4864, 4832, 4800, 4768, 4736, 4704, 4560, 4528, 4496, 4464, 4432, 4400, 4368, 4336, 4192, 4160, 4128, 4096, 4064, 4032, 4000, 3968, 3824, 3792, 3760, 3728, 3696, 3664, 3632, 3600, 3456, 3424, 3392, 3360, 3328, 3296, 3264, 3232, 3088, 3056, 3024, 2992, 2960, 2928, 2896, 2864, 2816, 2784, 2752, 2720, 2632, 2600, 2568, 2536, 2448, 2416, 2384, 2352, 2264, 2232, 2200, 2168, 2080, 2048, 2016, 1984, 1896, 1864, 1832, 1800, 1712, 1680, 1648, 1616, 1528, 1496, 1464, 1432, 1392, 1360, 1300, 1268, 1208, 1176, 1116, 1084, 1024, 992, 932, 900, 840, 808, 748, 716, 680, 634, 588, 542, 496, 450, 404, 358, 317, 271, 225, 179, 135, 89, 44},
    {0, -43, -87, -129, -174, -216, -258, -300, -348, -390, -432, -474, -516, -558, -600, -642, -696, -728, -780, -812, -864, -896, -948, -980, -1032, -1064, -1116, -1148, -1200, -1232, -1284, -1316, -1392, -1424, -1456, -1488, -1560, -1592, -1624, -1656, -1728, -1760, -1792, -1824, -1896, -1928, -1960, -1992, -2064, -2096, -2128, -2160, -2232, -2264, -2296, -2328, -2400, -2432, -2464, -2496, -2568, -2600, -2632, -2664, -2784, -2816, -2848, -2880, -2912, -2944, -2976, -3008, -3120, -3152, -3184, -3216, -3248, -3280, -3312, -3344, -3456, -3488, -3520, -3552, -3584, -3616, -3648, -3680, -3792, -3824, -3856, -3888, -3920, -3952, -3984, -4016, -4128, -4160, -4192, -4224, -4256, -4288, -4320, -4352, -4464, -4496, -4528, -4560, -4592, -4624, -4656, -4688, -4800, -4832, -4864, -4896, -4928, -4960, -4992, -5024, -5136, -5168, -5200, -5232, -5264, -5296, -5328, -5360, 5568, 5360, 5328, 5296, 5264, 5232, 5200, 5168, 5136, 5024, 4992, 4960, 4928, 4896, 4864, 4832, 4800, 4688, 4656, 4624, 4592, 4560, 4528, 4496, 4464, 4352, 4320, 4288, 4256, 4224, 4192, 4160, 4128, 4016, 3984, 3952, 3920, 3888, 3856, 3824, 3792, 3680, 3648, 3616, 3584, 3552, 3520, 3488, 3456, 3344, 3312, 3280, 3248, 3216, 3184, 3152, 3120, 3008, 2976, 2944, 2912, 2880, 2848, 2816, 2784, 2664, 2632, 2600, 2568, 2496, 2464, 2432, 2400, 2328, 2296, 2264, 2232, 2160, 2128, 2096, 2064, 1992, 1960, 1928, 1896, 1824, 1792, 1760, 1728, 1656, 1624, 1592, 1560, 1488, 1456, 1424, 1392, 1316, 1284, 1232, 1200, 1148, 1116, 1064, 1032, 980, 948, 896, 864, 812, 780, 728, 696, 642, 600, 558, 516, 474, 432, 390, 348, 300, 258, 216, 174, 129, 87, 43},
    {0, -42, -85, -127, -170, -212, -254, -296, -340, -382, -424, -466, -508, -550, -592, -634, -680, -712, -764, -796, -848, -880, -932, -964, -1016, -1048, -1100, -1132, -1184, -1216, -1268, -1300, -1360, -1392, -1424, -1456, -1528, -1560, -1592, -1624, -1696, -1728, -1760, -1792, -1864, -1896, -1928, -1960, -2032, -2064, -2096, -2128, -2200, -2232, -2264, -2296, -2368, -2400, -2432, -2464, -2536, -2568, -2600, -2632, -2720, -2752, -2784, -2816, -2848, -2880, -2912, -2944, -3056, -3088, -3120, -3152, -3184, -3216, -3248, -3280, -3392, -3424, -3456, -3488, -3520, -3552, -3584, -3616, -3728, -3760, -3792, -3824, -3856, -3888, -3920, -3952, -4064, -4096, -4128, -4160, -4192, -4224, -4256, -4288, -4400, -4432, -4464, -4496, -4528, -4560, -4592, -4624, -4736, -4768, -4800, -4832, -4864, -4896, -4928, -4960, -5072, -5104, -5136, -5168, -5200, -5232, -5264, -5296, 5440, 5296, 5264, 5232, 5200, 5168, 5136, 5104, 5072, 4960, 4928, 4896, 4864, 4832, 4800, 4768, 4736, 4624, 4592, 4560, 4528, 4496, 4464, 4432, 4400, 4288, 4256, 4224, 4192, 4160, 4128, 4096, 4064, 3952, 3920, 3888, 3856, 3824, 3792, 3760, 3728, 3616, 3584, 3552, 3520, 3488, 3456, 3424, 3392, 3280, 3248, 3216, 3184, 3152, 3120, 3088, 3056, 2944, 2912, 2880, 2848, 2816, 2784, 2752, 2720, 2632, 2600, 2568, 2536, 2464, 2432, 2400, 2368, 2296, 2264, 2232, 2200, 2128, 2096, 2064, 2032, 1960, 1928, 1896, 1864, 1792, 1760, 1728, 1696, 1624, 1592, 1560, 1528, 1456, 1424, 1392, 1360, 1300, 1268, 1216, 1184, 1132, 1100, 1048, 1016, 964, 932, 880, 848, 796, 764, 712, 680, 634, 592, 550, 508, 466, 424, 382, 340, 296, 254, 212, 170, 127, 85, 42},
    {0, -41, -83, -125, -166, -208, -250, -292, -332, -374, -416, -458, -500, -542, -584, -626, -664, -696, -748, -780, -832, -864, -916, -948, -1000, -1032, -1084, -1116, -1168, -1200, -1252, -1284, -1328, -1360, -1392, -1424, -1496, -1528, -1560, -1592, -1664, -1696, -1728, -1760, -1832, -1864, -1896, -1928, -2000, -2032, -2064, -2096, -2168, -2200, -2232, -2264, -2336, -2368, -2400, -2432, -2504, -2536, -2568, -2600, -2656, -2688, -2720, -2752, -2784, -2816, -2848, -2880, -2992, -3024, -3056, -3088, -3120, -3152, -3184, -3216, -3328, -3360, -3392, -3424, -3456, -3488, -3520, -3552, -3664, -3696, -3728, -3760, -3792, -3824, -3856, -3888, -4000, -4032, -4064, -4096, -4128, -4160, -4192, -4224, -4336, -4368, -4400, -4432, -4464, -4496, -4528, -4560, -4672, -4704, -4736, -4768, -4800, -4832, -4864, -4896, -5008, -5040, -5072, -5104, -5136, -5168, -5200, -5232, 5312, 5232, 5200, 5168, 5136, 5104, 5072, 5040, 5008, 4896, 4864, 4832, 4800, 4768, 4736, 4704, 4672, 4560, 4528, 4496, 4464, 4432, 4400, 4368, 4336, 4224, 4192, 4160, 4128, 4096, 4064, 4032, 4000, 3888, 3856, 3824, 3792, 3760, 3728, 3696, 3664, 3552, 3520, 3488, 3456, 3424, 3392, 3360, 3328, 3216, 3184, 3152, 3120, 3088, 3056, 3024, 2992, 2880, 2848, 2816, 2784, 2752, 2720, 2688, 2656, 2600, 2568, 2536, 2504, 2432, 2400, 2368, 2336, 2264, 2232, 2200, 2168, 2096, 2064, 2032, 2000, 1928, 1896, 1864, 1832, 1760, 1728, 1696, 1664, 1592, 1560, 1528, 1496, 1424, 1392, 1360, 1328, 1284, 1252, 1200, 1168, 1116, 1084, 1032, 1000, 948, 916, 864, 832, 780, 748, 696, 664, 626, 584, 542, 500, 458, 416, 374, 332, 292, 250, 208, 166, 125, 83, 41},
    {0, -40, -81, -123, -162, -204, -246, -288, -324, -366, -408, -450, -492, -534, -576, -618, -648, -680, -732, -764, -816, -848, -900, -932, -984, -1016, -1068, -1100, -1152, -1184, -1236, -1268, -1296, -1328, -1360, -1392, -1464, -1496, -1528, -1560, -1632, -1664, -1696, -1728, -1800, -1832, -1864, -1896, -1968, -2000, -2032, -2064, -2136, -2168, -2200, -2232, -2304, -2336, -2368, -2400, -2472, -2504, -2536, -2568, -2592, -2624, -2656, -2688, -2720, -2752, -2784, -2816, -2928, -2960, -2992, -3024, -3056, -3088, -3120, -3152, -3264, -3296, -3328, -3360, -3392, -3424, -3456, -3488, -3600, -3632, -3664, -3696, -3728, -3760, -3792, -3824, -3936, -3968, -4000, -4032, -4064, -4096, -4128, -4160, -4272, -4304, -4336, -4368, -4400, -4432, -4464, -4496, -4608, -4640, -4672, -4704, -4736, -4768, -4800, -4832, -4944, -4976, -5008, -5040, -5072, -5104, -5136, -5168, 5184, 5168, 5136, 5104, 5072, 5040, 5008, 4976, 4944, 4832, 4800, 4768, 4736, 4704, 4672, 4640, 4608, 4496, 4464, 4432, 4400, 4368, 4336, 4304, 4272, 4160, 4128, 4096, 4064, 4032, 4000, 3968, 3936, 3824, 3792, 3760, 3728, 3696, 3664, 3632, 3600, 3488, 3456, 3424, 3392, 3360, 3328, 3296, 3264, 3152, 3120, 3088, 3056, 3024, 2992, 2960, 2928, 2816, 2784, 2752, 2720, 2688, 2656, 2624, 2592, 2568, 2536, 2504, 2472, 2400, 2368, 2336, 2304, 2232, 2200, 2168, 2136, 2064, 2032, 2000, 1968, 1896, 1864, 1832, 1800, 1728, 1696, 1664, 1632, 1560, 1528, 1496, 1464, 1392, 1360, 1328, 1296, 1268, 1236, 1184, 1152, 1100, 1068, 1016, 984, 932, 900, 848, 816, 764, 732, 680, 648, 618, 576, 534, 492, 450, 408, 366, 324, 288, 246, 204, 162, 123, 81, 40},
    {0, -39, -78, -116, -157, -195, -233, -271, -314, -352, -390, -428, -466, -504, -542, -580, -628, -660, -704, -736, -780, -812, -856, -888, -932, -964, -1008, -1040, -1084, -1116, -1160, -1192, -1256, -1288, -1320, -1352, -1408, -1440, -1472, -1504, -1560, -1592, -1624, -1656, -1712, -1744, -1776, -1808, -1864, -1896, -1928, -1960, -2016, -2048, -2080, -2112, -2168, -2200, -2232, -2264, -2320, -2352, -2384, -2416, -2512, -2544, -2576, -2608, -2640, -2672, -2704, -2736, -2816, -2848, -2880, -2912, -2944, -2976, -3008, -3040, -3120, -3152, -3184, -3216, -3248, -3280, -3312, -3344, -3424, -3456, -3488, -3520, -3552, -3584, -3616, -3648, -3728, -3760, -3792, -3824, -3856, -3888, -3920, -3952, -4032, -4064, -4096, -4128, -4160, -4192, -4224, -4256, -4336, -4368, -4400, -4432, -4464, -4496, -4528, -4560, -4640, -4672, -4704, -4736, -4768, -4800, -4832, -4864, 5024, 4864, 4832, 4800, 4768, 4736, 4704, 4672, 4640, 4560, 4528, 4496, 4464, 4432, 4400, 4368, 4336, 4256, 4224, 4192, 4160, 4128, 4096, 4064, 4032, 3952, 3920, 3888, 3856, 3824, 3792, 3760, 3728, 3648, 3616, 3584, 3552, 3520, 3488, 3456, 3424, 3344, 3312, 3280, 3248, 3216, 3184, 3152, 3120, 3040, 3008, 2976, 2944, 2912, 2880, 2848, 2816, 2736, 2704, 2672, 2640, 2608, 2576, 2544, 2512, 2416, 2384, 2352, 2320, 2264, 2232, 2200, 2168, 2112, 2080, 2048, 2016, 1960, 1928, 1896, 1864, 1808, 1776, 1744, 1712, 1656, 1624, 1592, 1560, 1504, 1472, 1440, 1408, 1352, 1320, 1288, 1256, 1192, 1160, 1116, 1084, 1040, 1008, 964, 932, 888, 856, 812, 780, 736, 704, 660, 628, 580, 542, 504, 466, 428, 390, 352, 314, 271, 233, 195, 157, 116, 78, 39},
    {0, -38, -76, -114, -153, -191, -229, -267, -306, -344, -382, -420, -458, -496, -534, -572, -612, -644, -688, -720, -764, -796, -840, -872, -916, -948, -992, -1024, -1068, -1100, -1144, -1176, -1224, -1256, -1288, -1320, -1376, -1408, -1440, -1472, -1528, -1560, -1592, -1624, -1680, -1712, -1744, -1776, -1832, -1864, -1896, -1928, -1984, -2016, -2048, -2080, -2136, -2168, -2200, -2232, -2288, -2320, -2352, -2384, -2448, -2480, -2512, -2544, -2576, -2608, -2640, -2672, -2752, -2784, -2816, -2848, -2880, -2912, -2944, -2976, -3056, -3088, -3120, -3152, -3184, -3216, -3248, -3280, -3360, -3392, -3424, -3456, -3488, -3520, -3552, -3584, -3664, -3696, -3728, -3760, -3792, -3824, -3856, -3888, -3968, -4000, -4032, -4064, -4096, -4128, -4160, -4192, -4272, -4304, -4336, -4368, -4400, -4432, -4464, -4496, -4576, -4608, -4640, -4672, -4704, -4736, -4768, -4800, 4896, 4800, 4768, 4736, 4704, 4672, 4640, 4608, 4576, 4496, 4464, 4432, 4400, 4368, 4336, 4304, 4272, 4192, 4160, 4128, 4096, 4064, 4032, 4000, 3968, 3888, 3856, 3824, 3792, 3760, 3728, 3696, 3664, 3584, 3552, 3520, 3488, 3456, 3424, 3392, 3360, 3280, 3248, 3216, 3184, 3152, 3120, 3088, 3056, 2976, 2944, 2912, 2880, 2848, 2816, 2784, 2752, 2672, 2640, 2608, 2576, 2544, 2512, 2480, 2448, 2384, 2352, 2320, 2288, 2232, 2200, 2168, 2136, 2080, 2048, 2016, 1984, 1928, 1896, 1864, 1832, 1776, 1744, 1712, 1680, 1624, 1592, 1560, 1528, 1472, 1440, 1408, 1376, 1320, 1288, 1256, 1224, 1176, 1144, 1100, 1068, 1024, 992, 948, 916, 872, 840, 796, 764, 720, 688, 644, 612, 572, 534, 496, 458, 420, 382, 344, 306, 267, 229, 191, 153, 114, 76, 38},
